Skelbimo pavadinimas,Rajonas,Kambarių skaičius,Nuomos kaina,Plotas,Metai
3 kambarių butas Vilniuje,Senamiestyje,3 ,1100€,80.00 ,1970
2 kambarių butas Vilniuje,Bajoruose,2 ,600€,46.00 ,2012
1 kambario butas Vilniuje,Žirmūnuose,1 ,290€,15.00 ,1989
2 kambarių butas Vilniuje,Šiaurės miestelis,2 ,550€,47.00 ,2005
2 kambarių butas Vilniuje,Naujamiestyje,2 ,800€,40.00 ,2023
2 kambarių butas Vilniuje,Pilaitėje,2 ,530€,50.00 ,1990
1 kambario butas Vilnius,Grigiškėse,1 ,270€,18.00 ,1974
1 kambario butas Vilniuje,Visoriuose,1 ,500€,38.73 ,2008
3 kambarių butas Vilniuje,Pašilaičiuose,3 ,1050€,102.00 ,2022
2 kambarių butas Vilniuje,Naujamiestyje,2 ,800€,52.12 ,2021
3 kambarių butas Vilniuje,Senamiestyje,3 ,1250€,102.00 ,1940
4 kambarių butas Vilniuje,Naujamiestyje,4 ,1900€,148.00 ,2012
3 kambarių butas Vilniuje,Senamiestyje,3 ,2000€,72.00 ,2020
1 kambario butas Vilniuje,Naujamiestyje,1 ,330€,19.99 ,1957
1 kambario butas Vilniuje,Karoliniškėse,1 ,319€,32.40 ,1972
1 kambario butas Vilniuje,Antakalnyje,1 ,350€,17.76 ,1966
3 kambarių butas Vilniuje,Šiaurės miestelis,3 ,1000€,75.77 ,2009
2 kambarių butas Vilniuje,Pašilaičiuose,2 ,650€,40.00 ,2007
2 kambarių butas Vilniuje,Karoliniškėse,2 ,700€,66.00 ,2018
3 kambarių butas Vilniuje,Šnipiškėse,3 ,650€,60.00 ,0000
3 kambarių butas Vilniuje,Fabijoniškėse,3 ,440€,62.39 ,1988
3 kambarių butas Vilnius,Vilniuje,3 ,1200€,72.00 ,2012
3 kambarių butas Vilniuje,Antakalnyje,3 ,1200€,72.00 ,2012
2 kambarių butas Vilniuje,Naujamiestyje,2 ,800€,40.00 ,2023
2 kambarių butas Vilniuje,Šnipiškėse,2 ,1300€,65.00 ,2019
2 kambarių butas Vilniuje,Senamiestyje,2 ,900€,60.00 ,2022
3 kambarių butas Vilniuje,Antakalnyje,3 ,1350€,103.00 ,2000
2 kambarių butas Vilniuje,Fabijoniškėse,2 ,550€,60.00 ,2004
3 kambarių butas Vilniuje,Justiniškėse,3 ,650€,82.14 ,2006
1 kambario butas Vilniuje,Viršuliškėse,1 ,320€,37.00 ,1976
2 kambarių butas Vilniuje,Baltupiuose,2 ,720€,52.00 ,2012
2 kambarių butas Vilniuje,Naujamiestyje,2 ,700€,42.00 ,2021
2 kambarių butas Vilniuje,Šnipiškėse,2 ,1000€,51.15 ,2018
1 kambario butas Vilniuje,Žvėryne,1 ,600€,46.00 ,2005
1 kambario butas Vilniuje,Karoliniškėse,1 ,550€,26.00 ,2022
2 kambarių butas Vilniuje,Senamiestyje,2 ,850€,61.00 ,2006
1 kambario butas Vilniuje,Senamiestyje,1 ,300€,16.00 ,1958
2 kambarių butas Vilniuje,Baltupiuose,2 ,720€,37.28 ,2022
4 kambarių butas Vilniuje,Kirtimuose,4 ,200€,67.00 ,0000
3 kambarių butas Vilniuje,Šnipiškėse,3 ,950€,70.00 ,2007
1 kambario butas Vilniuje,Pašilaičiuose,1 ,450€,47.00 ,2008
2 kambarių butas Vilniuje,Šeškinėje,2 ,550€,51.00 ,1980
2 kambarių butas Vilniuje,Fabijoniškėse,2 ,700€,53.53 ,2016
1 kambario butas Vilniuje,Baltupiuose,1 ,550€,31.00 ,2022
1 kambario butas Vilniuje,Žirmūnuose,1 ,600€,30.07 ,1966
1 kambario butas Vilniuje,Fabijoniškėse,1 ,550€,41.00 ,2004
1 kambario butas Vilniuje,Pilaitėje,1 ,400€,40.00 ,1989
2 kambarių butas Vilniuje,Justiniškėse,2 ,600€,40.00 ,2020
3 kambarių butas Vilniuje,Justiniškėse,3 ,650€,100.38 ,1999
3 kambarių butas Vilniuje,Senamiestyje,3 ,1400€,65.00 ,2020
4 kambarių butas Vilniuje,Naujamiestyje,4 ,1600€,101.09 ,1972
1 kambario butas Vilniuje,Žirmūnuose,1 ,500€,33.00 ,1973
1 kambario butas Vilniuje,Karoliniškėse,1 ,400€,34.00 ,1958
3 kambarių butas Vilniuje,Dvarčionyse,3 ,700€,70.00 ,1984
2 kambarių butas Vilniuje,Markučiuose,2 ,850€,50.48 ,2022
2 kambarių butas Vilniuje,Naujamiestyje,2 ,750€,50.00 ,2021
1 kambario butas Vilniuje,Baltupiuose,1 ,420€,15.50 ,1979
1 kambario butas Vilniuje,Žirmūnuose,1 ,350€,22.00 ,1979
1 kambario butas Vilniuje,Vilkpėdėje,1 ,300€,20.00 ,1963
2 kambarių butas Vilniuje,Senamiestyje,2 ,800€,79.44 ,1940
3 kambarių butas Vilniuje,Pašilaičiuose,3 ,1150€,88.78 ,2002
2 kambarių butas Vilniuje,Vilkpėdėje,2 ,450€,60.00 ,1995
2 kambarių butas Vilniuje,Senamiestyje,2 ,550€,47.00 ,1940
3 kambarių butas Vilniuje,Žirmūnuose,3 ,800€,83.06 ,1959
2 kambarių butas Vilniuje,Lazdynuose,2 ,500€,53.00 ,1974
1 kambario butas Vilniuje,Markučiuose,1 ,250€,15.00 ,1985
1 kambario butas Vilniuje,Fabijoniškėse,1 ,550€,34.14 ,2017
2 kambarių butas Vilniuje,Šnipiškėse,2 ,1950€,145.72 ,2004
2 kambarių butas Vilniuje,Karoliniškėse,2 ,700€,38.00 ,2022
2 kambarių butas Vilniuje,Užupyje,2 ,1000€,46.30 ,2020
3 kambarių butas Vilniuje,Šnipiškėse,3 ,600€,68.00 ,0000
3 kambarių butas Vilniuje,Šnipiškėse,3 ,2700€,142.00 ,2022
2 kambarių butas Vilniuje,Karoliniškėse,2 ,500€,43.00 ,2004
3 kambarių butas Vilniuje,Užupyje,3 ,1900€,82.00 ,2018
4 kambarių butas Vilniuje,Naujamiestyje,4 ,1600€,100.00 ,1972
1 kambario butas Vilniuje,Naujamiestyje,1 ,320€,14.00 ,2016
3 kambarių butas Vilniuje,Justiniškėse,3 ,600€,66.00 ,1985
2 kambarių butas Vilniuje,Pašilaičiuose,2 ,650€,61.00 ,2002
2 kambarių butas Vilniuje,Šnipiškėse,2 ,690€,34.75 ,2022
2 kambarių butas Vilniuje,Naujamiestyje,2 ,830€,55.93 ,2021
3 kambarių butas Vilniuje,Naujamiestyje,3 ,830€,55.93 ,2021
2 kambarių butas Vilniuje,Šnipiškėse,2 ,990€,82.88 ,2004
1 kambario butas Vilniuje,Jeruzalėje,1 ,390€,36.00 ,1991
1 kambario butas Vilniuje,Pilaitėje,1 ,600€,39.00 ,2009
1 kambario butas Vilniuje,Naujamiestyje,1 ,530€,45.00 ,2009
3 kambarių butas Vilniuje,Užupyje,3 ,1300€,79.00 ,2019
3 kambarių butas Vilniuje,Žirmūnuose,3 ,570€,57.00 ,1970
4 kambarių butas Vilniuje,Užupyje,4 ,2000€,85.34 ,2020
3 kambarių butas Vilniuje,Senamiestyje,3 ,1800€,130.00 ,2005
3 kambarių butas Vilniuje,Senamiestyje,3 ,1000€,83.00 ,2004
2 kambarių butas Vilniuje,Senamiestyje,2 ,750€,40.00 ,1957
2 kambarių butas Vilniuje,Naujoji Vilnia,2 ,550€,46.75 ,1968
2 kambarių butas Vilniuje,Naujamiestyje,2 ,800€,47.08 ,2021
2 kambarių butas Vilniuje,Naujamiestyje,2 ,550€,45.00 ,1972
2 kambarių butas Vilniuje,Senamiestyje,2 ,699€,44.13 ,2020
1 kambario butas Vilniuje,Fabijoniškėse,1 ,430€,37.00 ,1988
2 kambarių butas Vilniuje,Šnipiškėse,2 ,1399€,58.00 ,2018
2 kambarių butas Vilniuje,Viršuliškėse,2 ,450€,48.44 ,1978
5 kambarių butas Vilniuje,Visoriuose,5 ,1300€,135.00 ,2000
3 kambarių butas Vilniuje,Užupyje,3 ,990€,70.00 ,1940
2 kambarių butas Vilniuje,Fabijoniškėse,2 ,680€,44.00 ,2006
2 kambarių butas Vilniuje,Žirmūnuose,2 ,700€,40.00 ,0000
2 kambarių butas Vilniuje,Šnipiškėse,2 ,700€,40.00 ,2021
1 kambario butas Vilniuje,Naujininkuose,1 ,250€,12.00 ,1968
3 kambarių butas Vilniuje,Naujamiestyje,3 ,670€,62.00 ,1987
2 kambarių butas Vilniuje,Pašilaičiuose,2 ,400€,55.00 ,1986
2 kambarių butas Vilniuje,Šnipiškėse,2 ,900€,46.00 ,2019
2 kambarių butas Vilniuje,Senamiestyje,2 ,650€,40.00 ,1940
2 kambarių butas Vilniuje,Naujamiestyje,2 ,850€,51.00 ,2015
2 kambarių butas Vilniuje,Senamiestyje,2 ,850€,51.00 ,2015
4 kambarių butas Vilniuje,Senamiestyje,4 ,1600€,97.00 ,1940
1 kambario butas Vilniuje,Senamiestyje,1 ,270€,16.00 ,1958
1 kambario butas Vilniuje,Šnipiškėse,1 ,390€,16.00 ,1968
2 kambarių butas Vilniuje,Užupyje,2 ,1199€,55.00 ,2021
3 kambarių butas Vilniuje,Šnipiškėse,3 ,1700€,146.00 ,2004
3 kambarių butas Vilniuje,Senamiestyje,3 ,2100€,92.00 ,2017
3 kambarių butas Vilniuje,Senamiestyje,3 ,1600€,65.11 ,1940
2 kambarių butas Vilniuje,Žirmūnuose,2 ,850€,83.06 ,1959
2 kambarių butas Vilniuje,Naujamiestyje,2 ,900€,54.00 ,1959
2 kambarių butas Vilniuje,Naujamiestyje,2 ,750€,65.00 ,2008
2 kambarių butas Vilniuje,Žirmūnuose,2 ,600€,44.00 ,1964
2 kambarių butas Vilniuje,Burbiškių g.,2 ,800€,52.12 ,2021
2 kambarių butas Vilniuje,Karoliniškėse,2 ,550€,46.08 ,1973
2 kambarių butas Vilniuje,Naujamiestyje,2 ,800€,52.12 ,2021
7 kambarių butas Vilniuje,Senamiestyje,7 ,2500€,225.00 ,1889
7 kambarių butas Vilniuje,Senamiestyje,7 ,15000€,402.00 ,2021
3 kambarių butas Vilniuje,Naujamiestyje,3 ,1800€,130.00 ,2000
1 kambario butas Vilniuje,Pašilaičiuose,1 ,450€,38.00 ,1988
3 kambarių butas Vilniuje,Senamiestyje,3 ,1200€,80.00 ,1940
1 kambario butas Vilniuje,Jeruzalėje,1 ,400€,29.19 ,1979
1 kambario butas Vilniuje,Santariškėse,1 ,400€,29.18 ,1979
1 kambario butas Vilniuje,Visoriuose,1 ,400€,29.19 ,1979
3 kambarių butas Vilniuje,Šnipiškėse,3 ,1050€,62.88 ,1940
3 kambarių butas Vilniuje,Senamiestyje,3 ,1100€,96.00 ,2000
1 kambario butas Vilniuje,Karoliniškėse,1 ,400€,47.00 ,1973
1 kambario butas Vilniuje,Justiniškėse,1 ,450€,40.00 ,1992
2 kambarių butas Vilniuje,Fabijoniškėse,2 ,600€,56.00 ,2006
2 kambarių butas Vilniuje,Avižieniuose,2 ,950€,61.33 ,2013
1 kambario butas Vilniuje,Žirmūnuose,1 ,400€,25.00 ,1984
3 kambarių butas Vilniuje,Senamiestyje,3 ,1200€,80.00 ,1940
1 kambario butas Vilniuje,Senamiestyje,1 ,400€,21.00 ,1955
3 kambarių butas Vilniuje,Senamiestyje,3 ,1600€,105.00 ,1940
2 kambarių butas Vilniuje,Šnipiškėse,2 ,750€,40.87 ,2019
2 kambarių butas Vilniuje,Žirmūnuose,2 ,700€,40.00 ,2021
1 kambario butas Vilniuje,Užupyje,1 ,1000€,28.00 ,1940
2 kambarių butas Vilniuje,Senamiestyje,2 ,1100€,62.68 ,2017
3 kambarių butas Vilniuje,Naujininkuose,3 ,550€,63.00 ,2012
1 kambario butas Vilniuje,Žirmūnuose,1 ,330€,22.00 ,1970
3 kambarių butas Vilniuje,Justiniškėse,3 ,1000€,77.00 ,2006
2 kambarių butas Vilniuje,Baltupiuose,2 ,650€,35.00 ,2023
2 kambarių butas Vilniuje,Užupyje,2 ,1100€,56.00 ,2020
2 kambarių butas Vilniuje,Senamiestyje,2 ,700€,40.00 ,1940
2 kambarių butas Vilniuje,Antakalnyje,2 ,650€,39.06 ,2010
2 kambarių butas Vilniuje,Senamiestyje,2 ,1100€,61.00 ,2012
2 kambarių butas Vilniuje,Šnipiškėse,2 ,850€,50.00 ,2020
2 kambarių butas Vilniuje,Naujamiestyje,2 ,700€,51.00 ,2015
2 kambarių butas Vilniuje,Baltupiuose,2 ,690€,34.75 ,2022
2 kambarių butas Vilniuje,Valakampiuose,2 ,1000€,62.64 ,2015
4 kambarių butas Vilniuje,Žvėryne,4 ,1200€,119.32 ,1994
1 kambario butas Vilniuje,Senamiestyje,1 ,700€,43.00 ,1940
3 kambarių butas Vilniuje,Senamiestyje,3 ,1500€,107.00 ,1700
3 kambarių butas Vilniuje,Senamiestyje,3 ,1100€,95.00 ,2018
3 kambarių butas Vilniuje,Senamiestyje,3 ,1250€,96.00 ,1940
2 kambarių butas Vilniuje,Užupyje,2 ,800€,40.00 ,2020
2 kambarių butas Vilniuje,Senamiestyje,2 ,750€,70.00 ,2000
2 kambarių butas Vilniuje,Šnipiškėse,2 ,780€,36.36 ,2022
2 kambarių butas Vilniuje,Šeškinėje,2 ,550€,43.00 ,1986
2 kambarių butas Vilniuje,Šeškinėje,2 ,600€,50.00 ,1979
4 kambarių butas Vilniuje,Senamiestyje,4 ,900€,80.00 ,1914
3 kambarių butas Vilniuje,Bajoruose,3 ,1100€,75.00 ,2014
3 kambarių butas Vilniuje,Žvėryne,3 ,1800€,150.00 ,2006
2 kambarių butas Vilniuje,Lazdynuose,2 ,650€,58.00 ,2016
3 kambarių butas Vilniuje,Šnipiškėse,3 ,950€,79.00 ,1977
4 kambarių butas Vilniuje,Antakalnyje,4 ,1200€,100.00 ,0000
3 kambarių butas Vilniuje,Pašilaičiuose,3 ,800€,56.00 ,2020
2 kambarių butas Vilniuje,Naujamiestyje,2 ,550€,46.39 ,2020
2 kambarių butas Vilniuje,Žvėryne,2 ,700€,51.00 ,1978
1 kambario butas Vilniuje,Lazdynuose,1 ,430€,32.70 ,1970
3 kambarių butas Vilniuje,Senamiestyje,3 ,950€,77.00 ,1940
1 kambario butas Vilniuje,Šnipiškėse,1 ,350€,17.00 ,1961
